"","SD_mort","La_r","gen_r","M_repo","M_suv","gini_r","species_match","PCA_met_type"
"1",0.619324664464407,-0.505171856771477,-1.08640275536289,1.70187596485932,-0.395376720826314,0.261024466706815,"Cyprinus_carpio","ecto"
"2",1.06923367936613,0.292309127812778,-0.788775347055488,2.65638596788542,-0.783587649153202,0.392109303990439,"Esox_lucius","ecto"
"3",1.2425012398728,0.488085566156303,-0.127872719691817,1.67964794076702,-0.00172447828252814,-0.0142268995285737,"Maccullochella_peelii","ecto"
"4",0.254702577860629,-0.262881339446547,-1.1208032776715,1.52960916739326,-0.57510890977851,0.553877041712979,"Macquaria_ambigua","ecto"
"5",-1.15321606520642,0.106179533931733,-1.47091306032188,1.47359070044239,-1.70963978644933,1.80854261946028,"Oncorhynchus_tshawytscha","ecto"
"6",-1.40314915571159,0.106179533931729,-1.46117953209393,1.65917739951341,-1.67518634230354,1.80854261946028,"Oncorhynchus_tshawytscha","ecto"
"7",-1.15321199927596,-0.314690399105398,-1.45510845471448,1.60161621879009,-1.29787740325402,1.62386888163756,"Oncorhynchus_tshawytscha","ecto"
"8",-1.38677087825044,-0.314690399105398,-1.53166434504293,1.53736867141102,-1.38333310265971,1.2832473827781,"Oncorhynchus_tshawytscha","ecto"
"9",-0.615410624073133,0.49939359453154,-0.978596632455856,1.60161516846611,-1.59911511332944,0.461451119029382,"Salvelinus_confluentus","ecto"
"10",-0.615158899577445,-0.859130624245273,-1.36724706564427,1.64554131034333,-1.79455839236132,-2.75192443587451,"Salvelinus_confluentus","ecto"
"11",1.58729235762685,0.547577883883569,0.845133797601841,-0.514316307670065,1.06329403314023,0.205007304669505,"Anarhynchus_frontalis","endo"
"12",-1.04379650620886,-1.5799599830854,-1.16253306165497,-2.56653484173824,-1.19906534203776,1.05585064877639,"Anas_fulvigula","endo"
"13",-1.10888153517912,-1.58663135036691,-1.46576095969707,-0.140348034986053,-0.944018071171168,0.941751960389715,"Anas_platyrhynchos","endo"
"14",-1.22853515824646,-1.58663135036691,-1.47238538361606,0.142897956795158,-0.768964265099399,0.944617216386775,"Anas_platyrhynchos","endo"
"15",-0.939991432652821,0.582120145107959,-0.0928286637929625,0.0708187267419026,0.543252615378048,0.985358355859766,"Coragyps_atratus","endo"
"16",-0.717445076964073,1.23417412206299,0.368243544290115,-0.127041312813811,0.511346396896882,1.02143675325026,"Coragyps_atratus","endo"
"17",-0.603220727462125,0.195644475913614,-1.19493537331748,0.822953547164671,-0.440899372313728,0.398449393393374,"Hirundo_rustica","endo"
"18",-0.874185136437598,-0.938289252636987,-0.778406883552445,0.668774173803712,-0.739729592461474,0.865078709446215,"Jynx_torquilla","endo"
"19",-1.24860741151836,0.461656842845195,-0.182521817487975,-0.998661774527124,-0.0513303176291765,0.95671512181864,"Pernis_apivorus","endo"
"20",-1.24860741151836,0.461656842845195,-0.316321170375426,-0.55673867710709,-0.0513303176291765,0.95671512181864,"Pernis_apivorus","endo"
"21",0.697720700722107,0.291987820261765,-0.365508142443311,0.439584498719717,0.0207575366220634,0.711693646180632,"Phalacrocorax_auritus","endo"
"22",0.851678444241194,0.291987820261761,-0.355643334472409,0.812073251355177,-0.0885902465415124,0.485927373610688,"Phalacrocorax_auritus","endo"
"23",0.25823784312985,-0.0737083035474138,-0.542446721511333,0.517455470529188,-0.051971999060419,0.805668256894131,"Picoides_borealis","endo"
"24",0.0121079025894315,-0.0737083035474138,-0.669043239356198,0.401507671788865,-0.290582093116668,0.809336250599589,"Picoides_borealis","endo"
"25",-0.895639059476933,1.45377128795067,0.882759449032713,-1.39832537183362,0.25013073947424,0.840509614027264,"Thalassarche_melanophris","endo"
"26",-0.877794073565439,-0.622895868090454,-1.95622143389874,1.88647439353684,-1.21982246495643,0.634083417710315,"Tympanuchus_cupido","endo"
"27",-0.582826078307151,-0.675525281418462,-0.762066302960888,0.120278892834763,-0.666616855300263,0.593910340063049,"Vermivora_chrysoptera","endo"
"28",-0.463238215738393,-0.675525281418462,-0.709671014291088,0.133060169388847,-0.600919699368664,0.555736583659886,"Vermivora_chrysoptera","endo"
"29",0.363017882443715,0.5321927986105,-0.144000928904306,1.29784044711131,-0.674207275340616,-1.64865031883397,"Haliotis_rufescens","ecto"
"30",1.41963372112574,-1.09273531887535,-1.15904575956667,1.49008698528682,0.290573286608357,0.899926967101028,"Alces_alces","endo"
"31",0.319539237053206,-0.930625981007181,-0.98721604629893,0.758455147451263,-0.709464212345371,1.55274813603062,"Arctocephalus_australis","endo"
"32",-1.18678407809061,-0.7879493065233,-0.180625893002651,-0.958779061294285,0.4298274166212,1.11511999537789,"Hippocamelus_bisulcus","endo"
"33",-1.92885943730501,-0.7879493065233,-0.889471989774385,-0.981136674862136,-0.590082515668545,1.21655357344553,"Hippocamelus_bisulcus","endo"
"34",-1.92885943730501,-0.7879493065233,-1.24471890067649,-0.0261262273358336,-0.590082515668545,1.21655357344553,"Hippocamelus_bisulcus","endo"
"35",-0.332035760393501,-0.975546087149956,-1.33470043889737,0.601934037332833,-0.895916135925409,0.684897716703517,"Lontra_canadensis","endo"
"36",-1.10597040474931,-0.919769869268082,-1.6172081129085,0.396651010846199,-1.10720693336261,0.438099641667488,"Marmota_flaviventris","endo"
"37",-0.664144970278496,-0.919769869268082,-1.51620316391512,1.0393840801902,-1.18131294759556,-0.845505874747343,"Marmota_flaviventris","endo"
"38",-0.40350148005318,-0.919769869268082,-1.58015344908333,1.16756298713314,-1.52237190166395,-0.55408455806758,"Marmota_flaviventris","endo"
"39",-0.544048474457911,-0.919769869268082,-1.60354071233441,0.687359435170491,-1.35529149452657,0.14333395893536,"Marmota_flaviventris","endo"
"40",-0.591157383410428,-0.919769869268082,-1.41483939968675,1.03080382421585,-1.1028556998457,-0.861507711889166,"Marmota_flaviventris","endo"
"41",-0.897139234052053,-0.919769869268082,-1.5078392233413,1.01057460965849,-1.1281256334515,-0.865342202293384,"Marmota_flaviventris","endo"
"42",-0.38637841841502,-0.919769869268082,-1.66101867928812,0.533636218300149,-1.63065564418467,0.670548185128376,"Marmota_flaviventris","endo"
"43",-0.582902570964788,-0.919769869268082,-1.81236683122958,0.653696165160263,-1.52194495984998,0.731452575897164,"Marmota_flaviventris","endo"
"44",-1.05363745345051,-0.850470111018089,-1.57709299354539,0.274753491702763,-1.0527113882433,0.650954276418097,"Marmota_flaviventris","endo"
"45",0.0726267170508161,-0.850470111018089,-1.04313035808297,0.820063489520535,-0.984349608409276,0.0357590193268911,"Marmota_flaviventris","endo"
"46",-0.100396438320919,-0.850470111018089,-1.37321500807769,0.944024701891405,-1.37182266096978,0.0806276624557569,"Marmota_flaviventris","endo"
"47",-0.445735389253563,-0.850470111018089,-1.40588627101426,0.52822343989262,-1.27132583066937,0.239478049544715,"Marmota_flaviventris","endo"
"48",0.247651067929708,-0.850470111018089,-1.1851458241828,0.781261260952191,-0.951708688808741,0.633124734920578,"Marmota_flaviventris","endo"
"49",-0.160173067175956,-0.850470111018089,-1.28508082399739,0.757752546230632,-0.997890597838046,0.486511427568552,"Marmota_flaviventris","endo"
"50",-0.320642742979999,-0.850470111018089,-1.08423828983954,0.364574688461759,-1.59254615019819,-0.48524721196467,"Marmota_flaviventris","endo"
"51",-0.868736415045494,-0.850470111018089,-1.74079190616958,0.233926079096945,-1.38671835845144,0.958721243977928,"Marmota_flaviventris","endo"
"52",-0.601498588660303,-1.18043172233198,-0.890545252712096,0.252414926758394,-1.37782279328999,-0.357823558316165,"Mustela_erminea","endo"
"53",-0.480745724067124,-1.18043172233198,-1.11058658202614,0.0956118757660546,-0.939740876150244,0.773350791375472,"Mustela_erminea","endo"
"54",-1.24860741151836,0.461656842845195,-0.182521817487975,-0.998661774527124,-0.0513303176291765,0.95671512181864,"Pernis_apivorus","endo"
"55",-1.24860741151836,0.461656842845195,-0.316321170375426,-0.55673867710709,-0.0513303176291765,0.95671512181864,"Pernis_apivorus","endo"
"56",-0.0363218113527744,-0.908562498570053,-1.48233430075196,1.1294050171655,-1.21662359995556,-0.353793800920266,"Phacochoerus_aethiopicus","endo"
"57",-0.724371382570511,-0.970363837350817,-0.236940475979793,-1.1856745757357,-0.269288304507267,0.774862011880135,"Physeter_macrocephalus","endo"
"58",-1.02733762026901,-1.06497039596576,-1.89823513002255,1.25463347602025,-0.80355659925381,1.05765620197661,"Lycalopex_culpaeus","endo"
"59",-1.01517927473106,-1.3753650657716,-1.35287954008241,1.20884670896762,-1.26638838211959,1.25009153770493,"Urocitellus_armatus","endo"
"60",-0.553522087605974,-1.3753650657716,-1.39510387932894,0.862220844102,-1.11925304488716,0.776834449567785,"Urocitellus_armatus","endo"
"61",-0.90426880209892,-1.3753650657716,-1.40625080438483,0.967685878461329,-1.16604970950378,0.872386127051679,"Urocitellus_armatus","endo"
"62",-1.15173204833396,0.132511800813405,-1.21363563962714,0.118467078620221,-1.01135905590104,1.04129725853108,"Urocitellus_columbianus","endo"
"63",-1.02299928279372,0.132511800813405,-0.778096041961918,-0.438733322091098,-0.611528459170904,0.80603238891897,"Urocitellus_columbianus","endo"
"64",3.51976798359753,2.0063543647167,1.68301371226384,1.82886066192716,1.35576183215107,-0.474283876869641,"Kinosternon_flavescens","ecto"
"65",0.395944438791048,1.15717433207391,0.208650534210098,0.325761798355671,-0.130430836830818,-0.887757821374597,"Kinosternon_integrum","ecto"
"66",-0.946486180775052,1.08872089102876,1.89666531987717,0.497675878495157,0.685742233267364,0.0812835172501729,"Kinosternon_integrum","ecto"
"67",0.417564324860046,1.06423745533297,0.043191842767799,0.232573656319384,-0.0996950139981745,0.505896639507675,"Vipera_aspis","ecto"
"68",-0.89953355831345,0.740005421718314,-0.881220730391523,1.56370872751382,-0.145316754222272,0.263046550748358,"Ammocrypta_pellucida","ecto"
"69",-0.471497333575387,0.742422702150722,-0.78691976049796,1.53176163212221,-0.647300677868006,0.546728338125989,"Astroblepus_ubidiai","ecto"
"70",-0.0694366957464379,0.399583031264369,-0.653297954691337,0.309516984985173,-0.377070269753539,1.01037563530403,"Genypterus_blacodes","ecto"
"71",-1.37399335831173,0.385793914589861,-1.06866128160291,0.381989336050676,-1.31603277952442,1.72613895938545,"Genypterus_blacodes","ecto"
"72",-1.27154338805906,-0.314690399105398,-1.47554896548969,1.69653632076927,-1.3235085214481,1.63421590946877,"Oncorhynchus_tshawytscha","ecto"
"73",-1.27557570404071,0.106179533931726,-1.46999308833201,1.67657967852379,-1.69227976459583,1.80854261946028,"Oncorhynchus_tshawytscha","ecto"
"74",-1.26750749456691,-0.314690399105398,-1.48079227281895,1.7131407355457,-1.34051228729772,1.48716836837985,"Oncorhynchus_tshawytscha","ecto"
"75",-0.176645313722713,0.666927671910717,-0.635782280770483,1.18163813816481,-0.305009932944383,0.699938101066409,"Stellifer_illecebrosus","ecto"
"76",-0.667614606811827,0.531245713017325,-0.888185161606491,0.476450521106187,-0.0595468501292825,0.557375150385679,"Zingel_asper","ecto"
"77",-0.652862373698401,0.531245713017325,-0.92468533474657,1.13670587149034,0.082742622791984,0.557236583220628,"Zingel_asper","ecto"
"78",-0.719141523652091,0.531245713017325,-0.823664925967016,-0.648839215086592,-0.26248633230034,0.647322145684193,"Zingel_asper","ecto"
"79",0.935928830149574,1.41903836788187,1.60096690476459,-1.29368547402119,0.613096724145566,-1.39817266152036,"Paramuricea_clavata","ecto"
"80",-0.210797667134428,1.35809294067998,1.35744071307235,-2.38665341492453,-0.00588127448987874,-1.45570102808601,"Paramuricea_clavata","ecto"
"81",0.270677926129527,1.12396471690571,1.22506054608687,-1.64890701582475,0.124789293897771,-1.16746909224707,"Paramuricea_clavata","ecto"
"82",1.00912148771268,1.10159366740737,1.65123551985654,-0.842045594979452,0.733596681333558,-1.44075588264751,"Paramuricea_clavata","ecto"
"83",0.932122046390568,1.4226059159875,1.60653180643539,-1.29218867353867,0.629811922791254,-1.44108390064215,"Paramuricea_clavata","ecto"
"84",1.44730434697398,0.874226198246111,1.81658102276957,-0.529839071483707,0.978672566642014,-1.2869912068321,"Paramuricea_clavata","ecto"
"85",-0.743465746600569,1.33844964226161,0.19275745299861,-0.0428309995269,0.752366057519169,0.0716062471236977,"Amazona_vittata","endo"
"86",-0.393237670234096,0.206880544450915,-1.02348172896454,0.493275460395602,-0.291687043522774,0.468387439417812,"Ammodramus_savannarum","endo"
"87",-0.393237670234096,0.206880544450915,-1.04602367369089,0.574789705029945,-0.291687043522774,0.468387439417812,"Ammodramus_savannarum","endo"
"88",-1.14650321734735,-0.565907195642293,-0.947456978965662,0.523720507738817,0.454295464844121,0.833379530888243,"Anas_laysanensis","endo"
"89",-0.95550380193352,-0.213965695612843,-1.07813539640721,0.83482904791462,-0.128510704075236,0.943065422681091,"Anser_anser","endo"
"90",-0.782987147199795,-0.213965695612843,-0.926520645400048,0.927558171248673,0.296412610370548,0.916259931193548,"Anser_anser","endo"
"91",-1.01705709367656,-0.213965695612843,-1.19140041859454,0.733440045716417,-0.435289966740259,1.02394961027633,"Anser_anser","endo"
"92",-0.978734462714645,-0.802599248426597,-0.881135700308446,0.407281587821899,-0.210748061290747,0.733871933218972,"Chen_caerulescens","endo"
"93",1.07916298321871,0.413191326613508,-0.23881349912938,1.33776145997153,1.44033268498634,0.857423550091238,"Anthropoides_paradiseus","endo"
"94",-0.95149721953068,-1.44620788665308,-1.51180372216821,-0.00871597184217443,-1.21626254790272,0.971773996915381,"Bonasa_umbellus","endo"
"95",-1.13361337598131,-1.44620788665308,-1.55389820646589,-0.00670510270581643,-1.39967592685174,0.74205917989927,"Bonasa_umbellus","endo"
"96",-1.25926901013578,-1.44620788665308,-1.57751163625393,0.0311967915937194,-1.26809177995801,0.87132636325309,"Bonasa_umbellus","endo"
"97",-1.04016286026446,-1.44620788665308,-1.4426170121201,-0.421396732364466,-1.15212837161545,0.847918739693905,"Bonasa_umbellus","endo"
"98",-0.896734876845231,-1.44620788665308,-1.34954551358896,0.385394792294549,-0.891488162862094,0.959221039521903,"Bonasa_umbellus","endo"
"99",-1.00984104119742,-1.44620788665308,-1.29335490560238,-1.15004390040855,-1.17637420097346,0.814118915035675,"Bonasa_umbellus","endo"
"100",-1.03841152824614,-1.44620788665308,-1.53229581771906,-0.810242514042812,-1.29188759555021,1.0243502313034,"Bonasa_umbellus","endo"
"101",-1.05493032652961,-1.44620788665308,-1.43311480958883,0.760173875764273,-1.28883134456776,0.883187096782481,"Bonasa_umbellus","endo"
"102",-0.678122076933522,-0.0939547643152126,-0.658357163541464,0.00138569738013544,-0.517314954369559,0.601364030513544,"Bostrychia_hagedash","endo"
"103",1.24299282776667,0.539287461574609,0.409826393087205,-0.287950890181982,0.547863025625249,0.499493677516555,"Buteo_solitarius","endo"
"104",-0.413085122516186,0.539287461574609,0.603021951296495,-0.856502552322665,1.31939510534601,0.82837617794817,"Buteo_solitarius","endo"
"105",-0.413085122516186,0.539287461574609,0.843952257457479,-1.37150579726076,1.31939510534601,0.82837617794817,"Buteo_solitarius","endo"
"106",1.46480250928609,0.539287461574609,0.688186807003241,-0.506222356626079,1.31939510534601,0.673646836584135,"Buteo_solitarius","endo"
"107",-0.679824621040974,-0.905981652273382,-0.0689148068735394,-1.92783486678678,0.0786600690826074,0.644861678423044,"Calidris_temminckii","endo"
"108",-0.679824621040974,-0.905981652273382,-0.475181039530119,-0.537028339817102,0.0786600690826074,0.683021610793074,"Calidris_temminckii","endo"
"109",0.286155050660656,0.1695911413919,0.23178092671201,-0.538469359198977,0.954155352004044,0.715424746801335,"Calyptorhynchus_lathami","endo"
"110",0.506522138993072,0.878279029699668,0.476701037974197,-0.380992053153362,0.91947793050453,0.781979872605151,"Calyptorhynchus_lathami","endo"
"111",-0.886052225557232,-0.104647173129468,-1.48620952210788,-0.0780182952212106,-1.29447018006157,1.25360744645151,"Centrocercus_minimus","endo"
"112",-0.291183598150411,-0.104647173129468,-1.09925236855542,0.0659956005873343,-1.01075331158649,0.899873908389495,"Centrocercus_minimus","endo"
"113",0.126685825666795,-0.778831451553302,-1.44581926507225,1.34606029823082,-0.12242263058287,0.70783347021317,"Ciconia_ciconia","endo"
"114",-0.323705843096213,-0.678674162653725,-0.226319880558602,0.851573600479645,-0.464059288715202,0.579659135111368,"Setophaga_cerulea","endo"
"115",1.80388712591221,1.42227964798174,2.02947810042624,-1.55130624369816,0.780279024453594,-0.480497854007157,"Thalassarche_melanophris","endo"
"116",-0.165349972002136,-0.196748684045281,-1.19755530342813,1.02675465667386,-0.167822968439895,0.544081524462833,"Falco_naumanni","endo"
"117",1.25012637484484,-0.584639582168717,-0.099534649785065,0.326650962919316,0.0454732007860279,0.226618571587,"Falco_peregrinus","endo"
"118",0.0435038283319799,0.0471773989433984,-0.689633974816643,0.352150456264449,-0.0922914588566427,0.768783579629606,"Falco_peregrinus","endo"
"119",-0.538491984793665,0.447947577858696,0.230549170249233,-0.844873275761701,-0.295957818347177,0.201764135164606,"Forpus_passerinus","endo"
"120",-1.14022562372165,1.5812122818676,1.12298662460782,-1.76177617517618,0.795244138803863,1.02905601517873,"Fulmarus_glacialis","endo"
"121",1.33245472593747,-1.84425140728185,0.106176957427646,0.263714832818377,-0.831466277674487,0.33719392387421,"Gavia_immer","endo"
"122",1.34662937880422,-1.84425140728185,0.037316936106169,0.402172261841441,-0.852668547398493,0.33719392387421,"Gavia_immer","endo"
"123",1.31820503607143,-1.84425140728185,0.1933901078959,0.0880097727190599,-0.810660335355523,0.33719392387421,"Gavia_immer","endo"
"124",-0.101783418662692,0.00519804235117699,-0.277103196888439,0.0539803324479471,0.384055445395849,0.987516948229019,"Gyps_coprotheres","endo"
"125",-0.0227199873662759,0.273514744011882,-0.080268810420197,0.00899142919677343,-0.362557348415575,0.790692760132165,"Haliaeetus_albicilla","endo"
"126",0.282820769260549,0.273514744011876,-0.30369506715324,0.91983050552,-0.362557348415575,0.743064383754276,"Haliaeetus_albicilla","endo"
"127",-0.0209646227566082,0.355549567025203,-0.510738117074867,-0.267648672731843,-0.394818631116157,0.671589440845894,"Himantopus_novaezelandiae","endo"
"128",-0.945265340030591,-1.36785884954217,-1.07831623660495,0.924551892118253,-1.29078009534407,0.679383077489841,"Lagopus_leucura","endo"
"129",-0.796210361716306,-1.36785884954217,-1.15011247628476,0.883433104925111,-1.24894730684337,0.87948279357057,"Lagopus_leucura","endo"
"130",-0.613684834368271,-1.44227148434682,-1.24462142414988,0.676548980752038,-1.05742856937308,0.744212268545854,"Lagopus_muta","endo"
"131",-0.447024601146323,-1.44227148434682,-1.16838823390334,0.296104558618176,-1.1891520394843,0.744212268545861,"Lagopus_muta","endo"
"132",-1.13235446912247,-1.52536035927132,-1.37319282687323,0.93521075658905,-0.715230821645665,1.07287526467422,"Lagopus_muta","endo"
"133",0.594461574065832,-1.66517781149983,-0.646757007606543,1.04856756093101,-0.78976965281913,0.145212829125163,"Milvus_migrans","endo"
"134",-0.582840695558978,-0.889435259900676,-0.878005344789946,0.784152159876206,-0.985201260196918,0.45290122856465,"Passer_domesticus","endo"
"135",-1.24860741151836,0.461656842845195,-0.259763690671313,-0.745297580135172,-0.0513303176291765,0.956715121818647,"Pernis_apivorus","endo"
"136",0.852833502508596,0.291987820261761,-0.394354478106895,0.640686061062562,-0.0352585848061324,0.648102935625508,"Phalacrocorax_auritus","endo"
"137",1.29415915488672,1.32550833648781,0.694001712153383,-0.0798005200038061,0.557955134425,0.823267843199181,"Phoebastria_immutabilis","endo"
"138",-0.312724730369998,0.471620097012338,-0.10784698047369,0.442680810786155,0.532842699065599,-1.68261047275077,"Sternula_antillarum","endo"
"139",1.88305892925821,-1.24112370653552,0.215959895825355,0.859741644199443,0.3084080460506,0.267238796557049,"Sterna_hirundo","endo"
"140",1.71727928309054,-0.227070919092412,0.658917001542258,0.0543738788590669,0.834548221959885,0.0432005887725052,"Sterna_hirundo","endo"
"141",-0.905274007594079,-0.488442775103799,-0.736560044453934,-0.0603247905977955,0.04499988912534,0.719334555722293,"Strix_occidentalis","endo"
"142",-0.9923940196197,-0.133479581080332,-1.34097407856187,0.423928906470596,-0.884223877492957,0.285964628687961,"Turdus_torquatus","endo"
